contract,buyer,supplier,amount,award_date,start_date,end_date,preparatory_phase,contract_days,phase_days
Computer Services,Employment and Social Development Canada,MICROSOFT CANADA CO.,400906,2024-09-18,2024-10-13,2025-01-06,25,85,25
Production and operations,Global Affairs Canada,MICROSOFT CANADA INC.,156240,2024-08-22,2024-09-07,2024-10-22,16,45,16
Communication Services,National Defence,MICROSOFT CANADA CO.,254907,2024-03-26,2024-04-19,2024-09-12,24,146,24
Computer Services,Employment and Social Development Canada,MICROSOFT CANADA CO.,223024,2024-12-07,2024-12-29,2025-06-17,22,170,22
Computer Services,Royal Canadian Mounted Police,MICROSOFT CANADA INC.,388557,2024-02-08,2024-02-19,2024-07-02,11,134,11
Computer Services,Royal Canadian Mounted Police,MICROSOFT CANADA CO.,135386,2024-06-07,2024-06-23,2025-01-08,16,199,16
License/Maintenance fees,Shared Services Canada,MICROSOFT CANADA CO.,76384,2024-08-27,2024-09-16,2025-03-11,20,176,20
License/Maintenance fees,Royal Canadian Mounted Police,MICROSOFT CANADA CO.,141137,2024-07-27,2024-08-04,2025-04-06,8,245,8
Computer Services,Employment and Social Development Canada,MICROSOFT CANADA CO.,245146,2024-11-01,2024-11-04,2025-02-16,3,104,3
Application software,Royal Canadian Mounted Police,MICROSOFT CANADA CO.,141449,2024-02-03,2024-03-03,2024-09-18,29,199,29
Application software,Royal Canadian Mounted Police,BELL TELEPHONE CO. OF CANADA,338814,2024-01-04,2024-01-08,2024-08-05,4,210,4
Production and operations,Shared Services Canada,MICROSOFT CANADA CO.,69342,2024-01-13,2024-02-02,2024-09-14,20,225,20
Communication Services,Employment and Social Development Canada,BELL TELEPHONE CO. OF CANADA,218230,2024-03-09,2024-03-21,2024-12-04,12,258,12
Communication Services,Employment and Social Development Canada,MICROSOFT CANADA CO.,110507,2024-08-30,2024-09-21,2025-03-17,22,177,22
Application software,Employment and Social Development Canada,BELL CANADA,237467,2024-11-03,2024-11-20,2025-04-10,17,141,17
Communication Services,Global Affairs Canada,BELL TELEPHONE CO. OF CANADA,367196,2024-10-04,2024-10-14,2024-11-07,10,24,10
License/Maintenance fees,Shared Services Canada,MICROSOFT CANADA INC.,271958,2024-03-29,2024-04-25,2024-09-02,27,130,27
Application software,National Defence,BELL CANADA,123652,2024-01-25,2024-02-14,2024-07-28,20,165,20
Computer Services,National Defence,BELL CANADA,121489,2024-10-17,2024-10-28,2025-05-07,11,191,11
License/Maintenance fees,Royal Canadian Mounted Police,MICROSOFT CANADA INC.,283517,2024-10-12,2024-11-06,2025-01-21,25,76,25
Production and operations,Royal Canadian Mounted Police,MICROSOFT CANADA CO.,195314,2024-06-07,2024-06-30,2025-03-26,23,269,23
Computer Services,National Defence,BELL CANADA,414417,2024-04-30,2024-05-08,2024-10-25,8,170,8
Application software,Shared Services Canada,BELL CANADA,114440,2024-04-19,2024-05-03,2024-11-17,14,198,14
Communication Services,Global Affairs Canada,MICROSOFT CANADA INC.,207900,2024-06-06,2024-06-27,2025-02-16,21,234,21
Production and operations,Employment and Social Development Canada,BELL TELEPHONE CO. OF CANADA,423314,2024-03-04,2024-03-17,2024-05-20,13,64,13
Production and operations,National Defence,MICROSOFT CANADA INC.,81217,2024-07-17,2024-07-19,2024-10-07,2,80,2
Communication Services,Global Affairs Canada,BELL TELEPHONE CO. OF CANADA,238570,2024-03-07,2024-03-18,2024-04-23,11,36,11
Communication Services,National Defence,BELL CANADA,325437,2024-05-30,2024-06-12,2025-03-30,13,291,13
Communication Services,Shared Services Canada,BELL TELEPHONE CO. OF CANADA,329246,2024-11-30,2024-12-14,2025-08-24,14,253,14
License/Maintenance fees,Employment and Social Development Canada,MICROSOFT CANADA INC.,254426,2024-03-25,2024-03-31,2024-05-18,6,48,6
Computer Services,Royal Canadian Mounted Police,MICROSOFT CANADA INC.,435138,2024-06-13,2024-07-08,2024-10-27,25,111,25
Application software,Shared Services Canada,BELL CANADA,438393,2024-05-15,2024-05-23,2025-02-26,8,279,8
Computer Services,Shared Services Canada,BELL TELEPHONE CO. OF CANADA,441697,2024-02-20,2024-03-03,2024-12-23,12,295,12
Computer Services,Royal Canadian Mounted Police,BELL CANADA,146466,2024-03-14,2024-04-09,2024-11-17,26,222,26
Computer Services,Employment and Social Development Canada,MICROSOFT CANADA CO.,87694,2024-06-26,2024-06-30,2025-04-13,4,287,4
Application software,Global Affairs Canada,MICROSOFT CANADA INC.,88774,2024-12-27,2025-01-09,2025-08-19,13,222,13
Application software,National Defence,BELL TELEPHONE CO. OF CANADA,402375,2024-08-23,2024-09-21,2024-12-03,29,73,29
Computer Services,Royal Canadian Mounted Police,MICROSOFT CANADA INC.,101448,2024-04-07,2024-04-21,2025-02-07,14,292,14
Application software,Global Affairs Canada,BELL CANADA,214360,2024-11-25,2024-12-16,2025-07-30,21,226,21
Communication Services,National Defence,BELL CANADA,159690,2024-08-01,2024-08-17,2025-05-22,16,278,16
